

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:30:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  2553     060A  1003               	clrc
  2554     060B  0CF1               	rrf	___awdiv@divisor+1,f
  2555     060C  0CF0               	rrf	___awdiv@divisor,f
  2556     060D  3EFF               	addlw	-1
  2557     060E  1D03               	skipz
  2558     060F  2E0A               	goto	u915
  2559     0610                     l1376:
  2560     0610  3001               	movlw	1
  2561     0611  02F5               	subwf	___awdiv@counter,f
  2562     0612  1D03               	btfss	3,2
  2563     0613  2E15               	goto	u921
  2564     0614  2E16               	goto	u920
  2565     0615                     u921:
  2566     0615  2DF1               	goto	l1368
  2567     0616                     u920:
  2568     0616                     l1378:
  2569     0616  0876               	movf	___awdiv@sign,w
  2570     0617  1903               	btfsc	3,2
  2571     0618  2E1A               	goto	u931
  2572     0619  2E1B               	goto	u930
  2573     061A                     u931:
  2574     061A  2E20               	goto	l1382
  2575     061B                     u930:
  2576     061B                     l1380:
  2577     061B  09F7               	comf	___awdiv@quotient,f
  2578     061C  09F8               	comf	___awdiv@quotient+1,f
  2579     061D  0AF7               	incf	___awdiv@quotient,f
  2580     061E  1903               	skipnz
  2581     061F  0AF8               	incf	___awdiv@quotient+1,f
  2582     0620                     l1382:
  2583     0620  0878               	movf	___awdiv@quotient+1,w
  2584     0621  00F1               	movwf	?___awdiv+1
  2585     0622  0877               	movf	___awdiv@quotient,w
  2586     0623  00F0               	movwf	?___awdiv
  2587     0624                     l397:
  2588     0624  0008               	return
  2589     0625                     __end_of___awdiv:
  2590                           
  2591                           	psect	text13
  2592     043A                     __ptext13:	
  2593 ;; *************** function _Lcd_Write_String_4bits *****************
  2594 ;; Defined at:
  2595 ;;		line 99 in file "configLCD_4bits.c"
  2596 ;; Parameters:    Size  Location     Type
  2597 ;;  a               2    5[COMMON] PTR unsigned char 
  2598 ;;		 -> main@ADC1(9), STR_3(4), STR_2(4), STR_1(4), 
  2599 ;; Auto vars:     Size  Location     Type
  2600 ;;  i               2   10[COMMON] int 
  2601 ;; Return value:  Size  Location     Type
  2602 ;;                  1    wreg      void 
  2603 ;; Registers used:
  2604 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2605 ;; Tracked objects:
  2606 ;;		On entry : 0/0
  2607 ;;		On exit  : 0/0
  2608 ;;		Unchanged: 0/0
  2609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2610 ;;      Params:         2       0       0       0       0
  2611 ;;      Locals:         2       0       0       0       0
  2612 ;;      Temps:          3       0       0       0       0
  2613 ;;      Totals:         7       0       0       0       0
  2614 ;;Total ram usage:        7 bytes
  2615 ;; Hardware stack levels used: 1
  2616 ;; Hardware stack levels required when called: 2
  2617 ;; This function calls:
  2618 ;;		_Lcd_Write_Char_4bits
  2619 ;; This function is called by:
  2620 ;;		_main
  2621 ;; This function uses a non-reentrant model
  2622 ;;
  2623                           
  2624     043A                     _Lcd_Write_String_4bits:	
  2625                           ;psect for function _Lcd_Write_String_4bits
  2626                           
  2627     043A                     l1270:	
  2628                           ;incstack = 0
  2629                           ; Regs used in _Lcd_Write_String_4bits: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  2630                           
  2631                           
  2632                           ;configLCD_4bits.c: 100:     int i;;configLCD_4bits.c: 101:     for (i = 0; a[i] != '\0'
      +                          ; i++)
  2633     043A  01FA               	clrf	Lcd_Write_String_4bits@i
  2634     043B  01FB               	clrf	Lcd_Write_String_4bits@i+1
  2635     043C  2C5F               	goto	l1276
  2636     043D                     l1272:
  2637                           
  2638                           ;configLCD_4bits.c: 102:         Lcd_Write_Char_4bits(a[i]);
  2639     043D  087A               	movf	Lcd_Write_String_4bits@i,w
  2640     043E  0775               	addwf	Lcd_Write_String_4bits@a,w
  2641     043F  00F8               	movwf	??_Lcd_Write_String_4bits+1
  2642     0440  0876               	movf	Lcd_Write_String_4bits@a+1,w
  2643     0441  00F7               	movwf	??_Lcd_Write_String_4bits
  2644     0442  1803               	skipnc
  2645     0443  0AF7               	incf	??_Lcd_Write_String_4bits,f
  2646     0444  1FFA               	btfss	Lcd_Write_String_4bits@i,7
  2647     0445  2C47               	goto	u760
  2648     0446  03F7               	decf	??_Lcd_Write_String_4bits,f
  2649     0447                     u760:
  2650     0447  0877               	movf	??_Lcd_Write_String_4bits,w
  2651     0448  00F9               	movwf	??_Lcd_Write_String_4bits+2
  2652     0449  0879               	movf	??_Lcd_Write_String_4bits+2,w
  2653     044A  1283               	bcf	3,5	;RP0=0, select bank0
  2654     044B  1303               	bcf	3,6	;RP1=0, select bank0
  2655     044C  00FF               	movwf	btemp+1
  2656     044D  0878               	movf	??_Lcd_Write_String_4bits+1,w
  2657     044E  0084               	movwf	4
  2658     044F  120A  118A  2003  120A  118A  	fcall	stringtab
  2659     0454  120A  118A  23CB  120A  118A  	fcall	_Lcd_Write_Char_4bits
  2660     0459                     l1274:
  2661     0459  3001               	movlw	1
  2662     045A  07FA               	addwf	Lcd_Write_String_4bits@i,f
  2663     045B  1803               	skipnc
  2664     045C  0AFB               	incf	Lcd_Write_String_4bits@i+1,f
  2665     045D  3000               	movlw	0
  2666     045E  07FB               	addwf	Lcd_Write_String_4bits@i+1,f
  2667     045F                     l1276:
  2668     045F  087A               	movf	Lcd_Write_String_4bits@i,w
  2669     0460  0775               	addwf	Lcd_Write_String_4bits@a,w
  2670     0461  00F8               	movwf	??_Lcd_Write_String_4bits+1
  2671     0462  0876               	movf	Lcd_Write_String_4bits@a+1,w
  2672     0463  00F7               	movwf	??_Lcd_Write_String_4bits
  2673     0464  1803               	skipnc
  2674     0465  0AF7               	incf	??_Lcd_Write_String_4bits,f
  2675     0466  1FFA               	btfss	Lcd_Write_String_4bits@i,7
  2676     0467  2C69               	goto	u770
  2677     0468  03F7               	decf	??_Lcd_Write_String_4bits,f
  2678     0469                     u770:
  2679     0469  0877               	movf	??_Lcd_Write_String_4bits,w
  2680     046A  00F9               	movwf	??_Lcd_Write_String_4bits+2
  2681     046B  0879               	movf	??_Lcd_Write_String_4bits+2,w
  2682     046C  1283               	bcf	3,5	;RP0=0, select bank0
  2683     046D  1303               	bcf	3,6	;RP1=0, select bank0
  2684     046E  00FF               	movwf	btemp+1
  2685     046F  0878               	movf	??_Lcd_Write_String_4bits+1,w
  2686     0470  0084               	movwf	4
  2687     0471  120A  118A  2003  120A  118A  	fcall	stringtab
  2688     0476  3A00               	xorlw	0
  2689     0477  1D03               	skipz
  2690     0478  2C7A               	goto	u781
  2691     0479  2C7B               	goto	u780
  2692     047A                     u781:
  2693     047A  2C3D               	goto	l1272
  2694     047B                     u780:
  2695     047B                     l78:
  2696     047B  0008               	return
  2697     047C                     __end_of_Lcd_Write_String_4bits:
  2698                           
  2699                           	psect	text14
  2700     03CB                     __ptext14:	
  2701 ;; *************** function _Lcd_Write_Char_4bits *****************
  2702 ;; Defined at:
  2703 ;;		line 84 in file "configLCD_4bits.c"
  2704 ;; Parameters:    Size  Location     Type
  2705 ;;  a               1    wreg     unsigned char 
  2706 ;; Auto vars:     Size  Location     Type
  2707 ;;  a               1    4[COMMON] unsigned char 
  2708 ;;  y               1    3[COMMON] unsigned char 
  2709 ;;  temp            1    2[COMMON] unsigned char 
  2710 ;; Return value:  Size  Location     Type
  2711 ;;                  1    wreg      void 
  2712 ;; Registers used:
  2713 ;;		wreg, status,2, status,0, pclath, cstack
  2714 ;; Tracked objects:
  2715 ;;		On entry : 0/0
  2716 ;;		On exit  : 0/0
  2717 ;;		Unchanged: 0/0
  2718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2719 ;;      Params:         0       0       0       0       0
  2720 ;;      Locals:         3       0       0       0       0
  2721 ;;      Temps:          1       0       0       0       0
  2722 ;;      Totals:         4       0       0       0       0
  2723 ;;Total ram usage:        4 bytes
  2724 ;; Hardware stack levels used: 1
  2725 ;; Hardware stack levels required when called: 1
  2726 ;; This function calls:
  2727 ;;		_Lcd_Port_4bits
  2728 ;; This function is called by:
  2729 ;;		_Lcd_Write_String_4bits
  2730 ;; This function uses a non-reentrant model
  2731 ;;
  2732                           
  2733     03CB                     _Lcd_Write_Char_4bits:	
  2734                           ;psect for function _Lcd_Write_Char_4bits
  2735                           
  2736                           
  2737                           ;incstack = 0
  2738                           ; Regs used in _Lcd_Write_Char_4bits: [wreg+status,2+status,0+pclath+cstack]
  2739                           ;Lcd_Write_Char_4bits@a stored from wreg
  2740     03CB  00F4               	movwf	Lcd_Write_Char_4bits@a
  2741     03CC                     l1172:
  2742                           
  2743                           ;configLCD_4bits.c: 85:     char temp, y;;configLCD_4bits.c: 86:     temp = a & 0x0F;
  2744     03CC  0874               	movf	Lcd_Write_Char_4bits@a,w
  2745     03CD  390F               	andlw	15
  2746     03CE  00F2               	movwf	Lcd_Write_Char_4bits@temp
  2747                           
  2748                           ;configLCD_4bits.c: 87:     y = a & 0xF0;
  2749     03CF  0874               	movf	Lcd_Write_Char_4bits@a,w
  2750     03D0  39F0               	andlw	240
  2751     03D1  00F3               	movwf	Lcd_Write_Char_4bits@y
  2752     03D2                     l1174:
  2753                           
  2754                           ;configLCD_4bits.c: 88:     PORTDbits.RD2 = 1;
  2755     03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2756     03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2757     03D4  1508               	bsf	8,2	;volatile
  2758     03D5                     l1176:
  2759                           
  2760                           ;configLCD_4bits.c: 89:     Lcd_Port_4bits(y >> 4);
  2761     03D5  0873               	movf	Lcd_Write_Char_4bits@y,w
  2762     03D6  00F1               	movwf	??_Lcd_Write_Char_4bits
  2763     03D7  3004               	movlw	4
  2764     03D8                     u585:
  2765     03D8  1003               	clrc
  2766     03D9  0CF1               	rrf	??_Lcd_Write_Char_4bits,f
  2767     03DA  3EFF               	addlw	-1
  2768     03DB  1D03               	skipz
  2769     03DC  2BD8               	goto	u585
  2770     03DD  0871               	movf	??_Lcd_Write_Char_4bits,w
  2771     03DE  120A  118A  2382  120A  118A  	fcall	_Lcd_Port_4bits
  2772     03E3                     l1178:
  2773                           
  2774                           ;configLCD_4bits.c: 90:     PORTDbits.RD3 = 1;
  2775     03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2776     03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2777     03E5  1588               	bsf	8,3	;volatile
  2778     03E6                     l1180:
  2779                           
  2780                           ;configLCD_4bits.c: 91:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2781     03E6  301A               	movlw	26
  2782     03E7  00F1               	movwf	??_Lcd_Write_Char_4bits
  2783     03E8                     u1087:
  2784     03E8  0BF1               	decfsz	??_Lcd_Write_Char_4bits,f
  2785     03E9  2BE8               	goto	u1087
  2786     03EA  0000               	nop
  2787     03EB                     l1182:
  2788                           
  2789                           ;configLCD_4bits.c: 92:     PORTDbits.RD3 = 0;
  2790     03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2791     03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2792     03ED  1188               	bcf	8,3	;volatile
  2793     03EE                     l1184:
  2794                           
  2795                           ;configLCD_4bits.c: 93:     Lcd_Port_4bits(temp);
  2796     03EE  0872               	movf	Lcd_Write_Char_4bits@temp,w
  2797     03EF  120A  118A  2382  120A  118A  	fcall	_Lcd_Port_4bits
  2798     03F4                     l1186:
  2799                           
  2800                           ;configLCD_4bits.c: 94:     PORTDbits.RD3 = 1;
  2801     03F4  1283               	bcf	3,5	;RP0=0, select bank0
  2802     03F5  1303               	bcf	3,6	;RP1=0, select bank0
