

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 16:16:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  2685                           ;configLCD_4bits.c: 76:     Lcd_Cmd_4bits(0x02);
  2686     03F1  3002               	movlw	2
  2687     03F2  120A  118A  21BA  120A  118A  	fcall	_Lcd_Cmd_4bits
  2688                           
  2689                           ;configLCD_4bits.c: 77:     Lcd_Cmd_4bits(0x08);
  2690     03F7  3008               	movlw	8
  2691     03F8  120A  118A  21BA  120A  118A  	fcall	_Lcd_Cmd_4bits
  2692                           
  2693                           ;configLCD_4bits.c: 78:     Lcd_Cmd_4bits(0x00);
  2694     03FD  3000               	movlw	0
  2695     03FE  120A  118A  21BA  120A  118A  	fcall	_Lcd_Cmd_4bits
  2696                           
  2697                           ;configLCD_4bits.c: 79:     Lcd_Cmd_4bits(0x0C);
  2698     0403  300C               	movlw	12
  2699     0404  120A  118A  21BA  120A  118A  	fcall	_Lcd_Cmd_4bits
  2700                           
  2701                           ;configLCD_4bits.c: 80:     Lcd_Cmd_4bits(0x00);
  2702     0409  3000               	movlw	0
  2703     040A  120A  118A  21BA  120A  118A  	fcall	_Lcd_Cmd_4bits
  2704                           
  2705                           ;configLCD_4bits.c: 81:     Lcd_Cmd_4bits(0x06);
  2706     040F  3006               	movlw	6
  2707     0410  120A  118A  21BA  120A  118A  	fcall	_Lcd_Cmd_4bits
  2708     0415                     l69:
  2709     0415  0008               	return
  2710     0416                     __end_of_Lcd_Init_4bits:
  2711                           
  2712                           	psect	text11
  2713     035E                     __ptext11:	
  2714 ;; *************** function ___awmod *****************
  2715 ;; Defined at:
  2716 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  2717 ;; Parameters:    Size  Location     Type
  2718 ;;  divisor         2    9[COMMON] int 
  2719 ;;  dividend        2   11[COMMON] int 
  2720 ;; Auto vars:     Size  Location     Type
  2721 ;;  sign            1    1[BANK0 ] unsigned char 
  2722 ;;  counter         1    0[BANK0 ] unsigned char 
  2723 ;; Return value:  Size  Location     Type
  2724 ;;                  2    9[COMMON] int 
  2725 ;; Registers used:
  2726 ;;		wreg, status,2, status,0
  2727 ;; Tracked objects:
  2728 ;;		On entry : 0/0
  2729 ;;		On exit  : 0/0
  2730 ;;		Unchanged: 0/0
  2731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2732 ;;      Params:         4       0       0       0       0
  2733 ;;      Locals:         0       2       0       0       0
  2734 ;;      Temps:          1       0       0       0       0
  2735 ;;      Totals:         5       2       0       0       0
  2736 ;;Total ram usage:        7 bytes
  2737 ;; Hardware stack levels used: 1
  2738 ;; This function calls:
  2739 ;;		Nothing
  2740 ;; This function is called by:
  2741 ;;		_main
  2742 ;; This function uses a non-reentrant model
  2743 ;;
  2744                           
  2745     035E                     ___awmod:	
  2746                           ;psect for function ___awmod
  2747                           
  2748     035E                     l1452:	
  2749                           ;incstack = 0
  2750                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2751                           
  2752     035E  1283               	bcf	3,5	;RP0=0, select bank0
  2753     035F  1303               	bcf	3,6	;RP1=0, select bank0
  2754     0360  01A1               	clrf	___awmod@sign
  2755     0361                     l1454:
  2756     0361  1FFC               	btfss	___awmod@dividend+1,7
  2757     0362  2B64               	goto	u961
  2758     0363  2B65               	goto	u960
  2759     0364                     u961:
  2760     0364  2B6C               	goto	l1460
  2761     0365                     u960:
  2762     0365                     l1456:
  2763     0365  09FB               	comf	___awmod@dividend,f
  2764     0366  09FC               	comf	___awmod@dividend+1,f
  2765     0367  0AFB               	incf	___awmod@dividend,f
  2766     0368  1903               	skipnz
  2767     0369  0AFC               	incf	___awmod@dividend+1,f
  2768     036A                     l1458:
  2769     036A  01A1               	clrf	___awmod@sign
  2770     036B  0AA1               	incf	___awmod@sign,f
  2771     036C                     l1460:
  2772     036C  1FFA               	btfss	___awmod@divisor+1,7
  2773     036D  2B6F               	goto	u971
  2774     036E  2B70               	goto	u970
  2775     036F                     u971:
  2776     036F  2B75               	goto	l1464
  2777     0370                     u970:
  2778     0370                     l1462:
  2779     0370  09F9               	comf	___awmod@divisor,f
  2780     0371  09FA               	comf	___awmod@divisor+1,f
  2781     0372  0AF9               	incf	___awmod@divisor,f
  2782     0373  1903               	skipnz
  2783     0374  0AFA               	incf	___awmod@divisor+1,f
  2784     0375                     l1464:
  2785     0375  0879               	movf	___awmod@divisor,w
  2786     0376  047A               	iorwf	___awmod@divisor+1,w
  2787     0377  1903               	btfsc	3,2
  2788     0378  2B7A               	goto	u981
  2789     0379  2B7B               	goto	u980
  2790     037A                     u981:
  2791     037A  2BAA               	goto	l1482
  2792     037B                     u980:
  2793     037B                     l1466:
  2794     037B  01A0               	clrf	___awmod@counter
  2795     037C  0AA0               	incf	___awmod@counter,f
  2796     037D  2B89               	goto	l1472
  2797     037E                     l1468:
  2798     037E  3001               	movlw	1
  2799     037F                     u995:
  2800     037F  1003               	clrc
  2801     0380  0DF9               	rlf	___awmod@divisor,f
  2802     0381  0DFA               	rlf	___awmod@divisor+1,f
  2803     0382  3EFF               	addlw	-1
  2804     0383  1D03               	skipz
  2805     0384  2B7F               	goto	u995
  2806     0385                     l1470:
  2807     0385  3001               	movlw	1
  2808     0386  00FD               	movwf	??___awmod
  2809     0387  087D               	movf	??___awmod,w
  2810     0388  07A0               	addwf	___awmod@counter,f
  2811     0389                     l1472:
  2812     0389  1FFA               	btfss	___awmod@divisor+1,7
  2813     038A  2B8C               	goto	u1001
  2814     038B  2B8D               	goto	u1000
  2815     038C                     u1001:
  2816     038C  2B7E               	goto	l1468
  2817     038D                     u1000:
  2818     038D                     l1474:
  2819     038D  087A               	movf	___awmod@divisor+1,w
  2820     038E  027C               	subwf	___awmod@dividend+1,w
  2821     038F  1D03               	skipz
  2822     0390  2B93               	goto	u1015
  2823     0391  0879               	movf	___awmod@divisor,w
  2824     0392  027B               	subwf	___awmod@dividend,w
  2825     0393                     u1015:
  2826     0393  1C03               	skipc
  2827     0394  2B96               	goto	u1011
  2828     0395  2B97               	goto	u1010
  2829     0396                     u1011:
  2830     0396  2B9D               	goto	l1478
  2831     0397                     u1010:
  2832     0397                     l1476:
  2833     0397  0879               	movf	___awmod@divisor,w
  2834     0398  02FB               	subwf	___awmod@dividend,f
  2835     0399  087A               	movf	___awmod@divisor+1,w
  2836     039A  1C03               	skipc
  2837     039B  03FC               	decf	___awmod@dividend+1,f
  2838     039C  02FC               	subwf	___awmod@dividend+1,f
  2839     039D                     l1478:
  2840     039D  3001               	movlw	1
  2841     039E                     u1025:
  2842     039E  1003               	clrc
  2843     039F  0CFA               	rrf	___awmod@divisor+1,f
  2844     03A0  0CF9               	rrf	___awmod@divisor,f
  2845     03A1  3EFF               	addlw	-1
  2846     03A2  1D03               	skipz
  2847     03A3  2B9E               	goto	u1025
  2848     03A4                     l1480:
  2849     03A4  3001               	movlw	1
  2850     03A5  02A0               	subwf	___awmod@counter,f
  2851     03A6  1D03               	btfss	3,2
  2852     03A7  2BA9               	goto	u1031
  2853     03A8  2BAA               	goto	u1030
  2854     03A9                     u1031:
  2855     03A9  2B8D               	goto	l1474
  2856     03AA                     u1030:
  2857     03AA                     l1482:
  2858     03AA  0821               	movf	___awmod@sign,w
  2859     03AB  1903               	btfsc	3,2
  2860     03AC  2BAE               	goto	u1041
  2861     03AD  2BAF               	goto	u1040
  2862     03AE                     u1041:
  2863     03AE  2BB4               	goto	l1486
  2864     03AF                     u1040:
  2865     03AF                     l1484:
  2866     03AF  09FB               	comf	___awmod@dividend,f
  2867     03B0  09FC               	comf	___awmod@dividend+1,f
  2868     03B1  0AFB               	incf	___awmod@dividend,f
  2869     03B2  1903               	skipnz
  2870     03B3  0AFC               	incf	___awmod@dividend+1,f
  2871     03B4                     l1486:
  2872     03B4  087C               	movf	___awmod@dividend+1,w
  2873     03B5  00FA               	movwf	?___awmod+1
  2874     03B6  087B               	movf	___awmod@dividend,w
  2875     03B7  00F9               	movwf	?___awmod
  2876     03B8                     l414:
  2877     03B8  0008               	return
  2878     03B9                     __end_of___awmod:
  2879                           
  2880                           	psect	text12
  2881     0416                     __ptext12:	
  2882 ;; *************** function ___awdiv *****************
  2883 ;; Defined at:
  2884 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2885 ;; Parameters:    Size  Location     Type
  2886 ;;  divisor         2    0[COMMON] int 
  2887 ;;  dividend        2    2[COMMON] int 
  2888 ;; Auto vars:     Size  Location     Type
  2889 ;;  quotient        2    7[COMMON] int 
  2890 ;;  sign            1    6[COMMON] unsigned char 
  2891 ;;  counter         1    5[COMMON] unsigned char 
  2892 ;; Return value:  Size  Location     Type
  2893 ;;                  2    0[COMMON] int 
  2894 ;; Registers used:
  2895 ;;		wreg, status,2, status,0
  2896 ;; Tracked objects:
  2897 ;;		On entry : 0/0
  2898 ;;		On exit  : 0/0
  2899 ;;		Unchanged: 0/0
  2900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2901 ;;      Params:         4       0       0       0       0
  2902 ;;      Locals:         4       0       0       0       0
  2903 ;;      Temps:          1       0       0       0       0
  2904 ;;      Totals:         9       0       0       0       0
  2905 ;;Total ram usage:        9 bytes
  2906 ;; Hardware stack levels used: 1
  2907 ;; This function calls:
  2908 ;;		Nothing
  2909 ;; This function is called by:
  2910 ;;		_main
  2911 ;; This function uses a non-reentrant model
  2912 ;;
  2913                           
  2914     0416                     ___awdiv:	
  2915                           ;psect for function ___awdiv
  2916                           
  2917     0416                     l1408:	
  2918                           ;incstack = 0
  2919                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2920                           
  2921     0416  01F6               	clrf	___awdiv@sign
  2922     0417                     l1410:
  2923     0417  1FF1               	btfss	___awdiv@divisor+1,7
  2924     0418  2C1A               	goto	u861
  2925     0419  2C1B               	goto	u860
  2926     041A                     u861:
  2927     041A  2C22               	goto	l1416
  2928     041B                     u860:
  2929     041B                     l1412:
  2930     041B  09F0               	comf	___awdiv@divisor,f
  2931     041C  09F1               	comf	___awdiv@divisor+1,f
  2932     041D  0AF0               	incf	___awdiv@divisor,f
  2933     041E  1903               	skipnz
  2934     041F  0AF1               	incf	___awdiv@divisor+1,f
  2935     0420                     l1414:
  2936     0420  01F6               	clrf	___awdiv@sign
  2937     0421  0AF6               	incf	___awdiv@sign,f
  2938     0422                     l1416:
  2939     0422  1FF3               	btfss	___awdiv@dividend+1,7
  2940     0423  2C25               	goto	u871
  2941     0424  2C26               	goto	u870
  2942     0425                     u871:
  2943     0425  2C2F               	goto	l1422
  2944     0426                     u870:
  2945     0426                     l1418:
  2946     0426  09F2               	comf	___awdiv@dividend,f
  2947     0427  09F3               	comf	___awdiv@dividend+1,f
  2948     0428  0AF2               	incf	___awdiv@dividend,f
  2949     0429  1903               	skipnz
  2950     042A  0AF3               	incf	___awdiv@dividend+1,f
  2951     042B                     l1420:
  2952     042B  3001               	movlw	1
  2953     042C  00F4               	movwf	??___awdiv
  2954     042D  0874               	movf	??___awdiv,w
  2955     042E  06F6               	xorwf	___awdiv@sign,f
  2956     042F                     l1422:
  2957     042F  01F7               	clrf	___awdiv@quotient
  2958     0430  01F8               	clrf	___awdiv@quotient+1
