

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:07:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  2703     04F2  0AF1               	incf	___awdiv@divisor+1,f
  2704     04F3                     l1380:
  2705     04F3  01F6               	clrf	___awdiv@sign
  2706     04F4  0AF6               	incf	___awdiv@sign,f
  2707     04F5                     l1382:
  2708     04F5  1FF3               	btfss	___awdiv@dividend+1,7
  2709     04F6  2CF8               	goto	u851
  2710     04F7  2CF9               	goto	u850
  2711     04F8                     u851:
  2712     04F8  2D02               	goto	l1388
  2713     04F9                     u850:
  2714     04F9                     l1384:
  2715     04F9  09F2               	comf	___awdiv@dividend,f
  2716     04FA  09F3               	comf	___awdiv@dividend+1,f
  2717     04FB  0AF2               	incf	___awdiv@dividend,f
  2718     04FC  1903               	skipnz
  2719     04FD  0AF3               	incf	___awdiv@dividend+1,f
  2720     04FE                     l1386:
  2721     04FE  3001               	movlw	1
  2722     04FF  00F4               	movwf	??___awdiv
  2723     0500  0874               	movf	??___awdiv,w
  2724     0501  06F6               	xorwf	___awdiv@sign,f
  2725     0502                     l1388:
  2726     0502  01F7               	clrf	___awdiv@quotient
  2727     0503  01F8               	clrf	___awdiv@quotient+1
  2728     0504                     l1390:
  2729     0504  0870               	movf	___awdiv@divisor,w
  2730     0505  0471               	iorwf	___awdiv@divisor+1,w
  2731     0506  1903               	btfsc	3,2
  2732     0507  2D09               	goto	u861
  2733     0508  2D0A               	goto	u860
  2734     0509                     u861:
  2735     0509  2D41               	goto	l1410
  2736     050A                     u860:
  2737     050A                     l1392:
  2738     050A  01F5               	clrf	___awdiv@counter
  2739     050B  0AF5               	incf	___awdiv@counter,f
  2740     050C  2D18               	goto	l1398
  2741     050D                     l1394:
  2742     050D  3001               	movlw	1
  2743     050E                     u875:
  2744     050E  1003               	clrc
  2745     050F  0DF0               	rlf	___awdiv@divisor,f
  2746     0510  0DF1               	rlf	___awdiv@divisor+1,f
  2747     0511  3EFF               	addlw	-1
  2748     0512  1D03               	skipz
  2749     0513  2D0E               	goto	u875
  2750     0514                     l1396:
  2751     0514  3001               	movlw	1
  2752     0515  00F4               	movwf	??___awdiv
  2753     0516  0874               	movf	??___awdiv,w
  2754     0517  07F5               	addwf	___awdiv@counter,f
  2755     0518                     l1398:
  2756     0518  1FF1               	btfss	___awdiv@divisor+1,7
  2757     0519  2D1B               	goto	u881
  2758     051A  2D1C               	goto	u880
  2759     051B                     u881:
  2760     051B  2D0D               	goto	l1394
  2761     051C                     u880:
  2762     051C                     l1400:
  2763     051C  3001               	movlw	1
  2764     051D                     u895:
  2765     051D  1003               	clrc
  2766     051E  0DF7               	rlf	___awdiv@quotient,f
  2767     051F  0DF8               	rlf	___awdiv@quotient+1,f
  2768     0520  3EFF               	addlw	-1
  2769     0521  1D03               	skipz
  2770     0522  2D1D               	goto	u895
  2771     0523  0871               	movf	___awdiv@divisor+1,w
  2772     0524  0273               	subwf	___awdiv@dividend+1,w
  2773     0525  1D03               	skipz
  2774     0526  2D29               	goto	u905
  2775     0527  0870               	movf	___awdiv@divisor,w
  2776     0528  0272               	subwf	___awdiv@dividend,w
  2777     0529                     u905:
  2778     0529  1C03               	skipc
  2779     052A  2D2C               	goto	u901
  2780     052B  2D2D               	goto	u900
  2781     052C                     u901:
  2782     052C  2D34               	goto	l1406
  2783     052D                     u900:
  2784     052D                     l1402:
  2785     052D  0870               	movf	___awdiv@divisor,w
  2786     052E  02F2               	subwf	___awdiv@dividend,f
  2787     052F  0871               	movf	___awdiv@divisor+1,w
  2788     0530  1C03               	skipc
  2789     0531  03F3               	decf	___awdiv@dividend+1,f
  2790     0532  02F3               	subwf	___awdiv@dividend+1,f
  2791     0533                     l1404:
  2792     0533  1477               	bsf	___awdiv@quotient,0
  2793     0534                     l1406:
  2794     0534  3001               	movlw	1
  2795     0535                     u915:
  2796     0535  1003               	clrc
  2797     0536  0CF1               	rrf	___awdiv@divisor+1,f
  2798     0537  0CF0               	rrf	___awdiv@divisor,f
  2799     0538  3EFF               	addlw	-1
  2800     0539  1D03               	skipz
  2801     053A  2D35               	goto	u915
  2802     053B                     l1408:
  2803     053B  3001               	movlw	1
  2804     053C  02F5               	subwf	___awdiv@counter,f
  2805     053D  1D03               	btfss	3,2
  2806     053E  2D40               	goto	u921
  2807     053F  2D41               	goto	u920
  2808     0540                     u921:
  2809     0540  2D1C               	goto	l1400
  2810     0541                     u920:
  2811     0541                     l1410:
  2812     0541  0876               	movf	___awdiv@sign,w
  2813     0542  1903               	btfsc	3,2
  2814     0543  2D45               	goto	u931
  2815     0544  2D46               	goto	u930
  2816     0545                     u931:
  2817     0545  2D4B               	goto	l1414
  2818     0546                     u930:
  2819     0546                     l1412:
  2820     0546  09F7               	comf	___awdiv@quotient,f
  2821     0547  09F8               	comf	___awdiv@quotient+1,f
  2822     0548  0AF7               	incf	___awdiv@quotient,f
  2823     0549  1903               	skipnz
  2824     054A  0AF8               	incf	___awdiv@quotient+1,f
  2825     054B                     l1414:
  2826     054B  0878               	movf	___awdiv@quotient+1,w
  2827     054C  00F1               	movwf	?___awdiv+1
  2828     054D  0877               	movf	___awdiv@quotient,w
  2829     054E  00F0               	movwf	?___awdiv
  2830     054F                     l399:
  2831     054F  0008               	return
  2832     0550                     __end_of___awdiv:
  2833                           
  2834                           	psect	text13
  2835     0365                     __ptext13:	
  2836 ;; *************** function _Lcd_Write_String_4bits *****************
  2837 ;; Defined at:
  2838 ;;		line 99 in file "configLCD_4bits.c"
  2839 ;; Parameters:    Size  Location     Type
  2840 ;;  a               2    5[COMMON] PTR unsigned char 
  2841 ;;		 -> main@ADC2(9), main@ADC1(9), STR_3(4), STR_2(4), 
  2842 ;;		 -> STR_1(4), 
  2843 ;; Auto vars:     Size  Location     Type
  2844 ;;  i               2   10[COMMON] int 
  2845 ;; Return value:  Size  Location     Type
  2846 ;;                  1    wreg      void 
  2847 ;; Registers used:
  2848 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2849 ;; Tracked objects:
  2850 ;;		On entry : 0/0
  2851 ;;		On exit  : 0/0
  2852 ;;		Unchanged: 0/0
  2853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2854 ;;      Params:         2       0       0       0       0
  2855 ;;      Locals:         2       0       0       0       0
  2856 ;;      Temps:          3       0       0       0       0
  2857 ;;      Totals:         7       0       0       0       0
  2858 ;;Total ram usage:        7 bytes
  2859 ;; Hardware stack levels used: 1
  2860 ;; Hardware stack levels required when called: 2
  2861 ;; This function calls:
  2862 ;;		_Lcd_Write_Char_4bits
  2863 ;; This function is called by:
  2864 ;;		_main
  2865 ;; This function uses a non-reentrant model
  2866 ;;
  2867                           
  2868     0365                     _Lcd_Write_String_4bits:	
  2869                           ;psect for function _Lcd_Write_String_4bits
  2870                           
  2871     0365                     l1298:	
  2872                           ;incstack = 0
  2873                           ; Regs used in _Lcd_Write_String_4bits: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  2874                           
  2875                           
  2876                           ;configLCD_4bits.c: 100:     int i;;configLCD_4bits.c: 101:     for (i = 0; a[i] != '\0'
      +                          ; i++)
  2877     0365  01FA               	clrf	Lcd_Write_String_4bits@i
  2878     0366  01FB               	clrf	Lcd_Write_String_4bits@i+1
  2879     0367  2B8A               	goto	l1304
  2880     0368                     l1300:
  2881                           
  2882                           ;configLCD_4bits.c: 102:         Lcd_Write_Char_4bits(a[i]);
  2883     0368  087A               	movf	Lcd_Write_String_4bits@i,w
  2884     0369  0775               	addwf	Lcd_Write_String_4bits@a,w
  2885     036A  00F8               	movwf	??_Lcd_Write_String_4bits+1
  2886     036B  0876               	movf	Lcd_Write_String_4bits@a+1,w
  2887     036C  00F7               	movwf	??_Lcd_Write_String_4bits
  2888     036D  1803               	skipnc
  2889     036E  0AF7               	incf	??_Lcd_Write_String_4bits,f
  2890     036F  1FFA               	btfss	Lcd_Write_String_4bits@i,7
  2891     0370  2B72               	goto	u760
  2892     0371  03F7               	decf	??_Lcd_Write_String_4bits,f
  2893     0372                     u760:
  2894     0372  0877               	movf	??_Lcd_Write_String_4bits,w
  2895     0373  00F9               	movwf	??_Lcd_Write_String_4bits+2
  2896     0374  0879               	movf	??_Lcd_Write_String_4bits+2,w
  2897     0375  1283               	bcf	3,5	;RP0=0, select bank0
  2898     0376  1303               	bcf	3,6	;RP1=0, select bank0
  2899     0377  00FF               	movwf	btemp+1
  2900     0378  0878               	movf	??_Lcd_Write_String_4bits+1,w
  2901     0379  0084               	movwf	4
  2902     037A  120A  118A  2003  120A  118A  	fcall	stringtab
  2903     037F  120A  118A  22F6  120A  118A  	fcall	_Lcd_Write_Char_4bits
  2904     0384                     l1302:
  2905     0384  3001               	movlw	1
  2906     0385  07FA               	addwf	Lcd_Write_String_4bits@i,f
  2907     0386  1803               	skipnc
  2908     0387  0AFB               	incf	Lcd_Write_String_4bits@i+1,f
  2909     0388  3000               	movlw	0
  2910     0389  07FB               	addwf	Lcd_Write_String_4bits@i+1,f
  2911     038A                     l1304:
  2912     038A  087A               	movf	Lcd_Write_String_4bits@i,w
  2913     038B  0775               	addwf	Lcd_Write_String_4bits@a,w
  2914     038C  00F8               	movwf	??_Lcd_Write_String_4bits+1
  2915     038D  0876               	movf	Lcd_Write_String_4bits@a+1,w
  2916     038E  00F7               	movwf	??_Lcd_Write_String_4bits
  2917     038F  1803               	skipnc
  2918     0390  0AF7               	incf	??_Lcd_Write_String_4bits,f
  2919     0391  1FFA               	btfss	Lcd_Write_String_4bits@i,7
  2920     0392  2B94               	goto	u770
  2921     0393  03F7               	decf	??_Lcd_Write_String_4bits,f
  2922     0394                     u770:
  2923     0394  0877               	movf	??_Lcd_Write_String_4bits,w
  2924     0395  00F9               	movwf	??_Lcd_Write_String_4bits+2
  2925     0396  0879               	movf	??_Lcd_Write_String_4bits+2,w
  2926     0397  1283               	bcf	3,5	;RP0=0, select bank0
  2927     0398  1303               	bcf	3,6	;RP1=0, select bank0
  2928     0399  00FF               	movwf	btemp+1
  2929     039A  0878               	movf	??_Lcd_Write_String_4bits+1,w
  2930     039B  0084               	movwf	4
  2931     039C  120A  118A  2003  120A  118A  	fcall	stringtab
  2932     03A1  3A00               	xorlw	0
  2933     03A2  1D03               	skipz
  2934     03A3  2BA5               	goto	u781
  2935     03A4  2BA6               	goto	u780
  2936     03A5                     u781:
  2937     03A5  2B68               	goto	l1300
  2938     03A6                     u780:
  2939     03A6                     l78:
  2940     03A6  0008               	return
  2941     03A7                     __end_of_Lcd_Write_String_4bits:
  2942                           
  2943                           	psect	text14
  2944     02F6                     __ptext14:	
  2945 ;; *************** function _Lcd_Write_Char_4bits *****************
  2946 ;; Defined at:
  2947 ;;		line 84 in file "configLCD_4bits.c"
  2948 ;; Parameters:    Size  Location     Type
  2949 ;;  a               1    wreg     unsigned char 
  2950 ;; Auto vars:     Size  Location     Type
  2951 ;;  a               1    4[COMMON] unsigned char 
  2952 ;;  y               1    3[COMMON] unsigned char 
  2953 ;;  temp            1    2[COMMON] unsigned char 
  2954 ;; Return value:  Size  Location     Type
  2955 ;;                  1    wreg      void 
  2956 ;; Registers used:
  2957 ;;		wreg, status,2, status,0, pclath, cstack
  2958 ;; Tracked objects:
